,0
2000,0.9238975048065186
3000,0.03193783387541771
4000,0.02779262885451317
5000,0.008037721738219261
6000,0.026949642226099968
7000,0.006463263183832169
8000,0.004258882254362106
9000,0.006703023333102465
10000,0.06262055784463882
11000,0.008928553201258183
12000,0.0357748381793499
13000,0.012481939978897572
14000,0.03794793784618378
15000,0.016016993671655655
16000,0.013881531544029713
17000,0.024391908198595047
18000,0.026855843141674995
19000,0.011519411578774452
20000,0.010460474528372288
21000,0.004615421406924725
22000,0.00567892100661993
23000,0.025171523913741112
24000,0.013184347189962864
25000,0.004416947718709707
26000,0.017208144068717957
27000,0.01031801849603653
28000,0.013908767141401768
29000,0.02902437373995781
30000,0.01402121689170599
31000,0.10021691024303436
32000,0.015095873735845089
33000,0.03365503251552582
34000,0.026565037667751312
35000,0.0357162244617939
36000,0.2667789161205292
37000,0.057780757546424866
38000,0.03641325607895851
39000,0.051675405353307724
40000,0.028397617861628532
41000,0.018013913184404373
42000,0.04433298110961914
43000,0.041983239352703094
44000,0.04816947504878044
45000,0.016799606382846832
46000,0.024243395775556564
47000,0.0515761598944664
48000,0.018189681693911552
49000,0.022829541936516762
50000,0.006025556940585375
51000,0.010579565539956093
52000,0.13080628216266632
53000,0.011307822540402412
54000,0.015980415046215057
55000,0.023169955238699913
56000,0.007189167197793722
57000,0.004600268788635731
58000,0.014259759336709976
59000,0.0039865560829639435
60000,0.0065713985823094845
61000,0.006904568523168564
62000,0.004109232220798731
63000,0.006932741031050682
64000,0.008993254974484444
65000,0.03119315393269062
66000,0.010402156040072441
67000,0.007563683204352856
68000,0.018171243369579315
69000,0.012069905176758766
70000,0.012174220755696297
71000,0.007047958206385374
72000,0.03629951924085617
73000,0.008313734084367752
74000,0.010341448709368706
75000,0.008879756554961205
76000,0.009238891303539276
77000,0.01594182476401329
78000,0.012304296717047691
79000,0.007151057478040457
80000,0.006624126806855202
81000,0.0182539951056242
82000,0.02910715527832508
83000,0.015161287970840931
84000,0.019648471847176552
85000,0.005780233070254326
86000,0.009279482997953892
87000,0.02059498243033886
88000,0.017313489690423012
89000,0.030150476843118668
90000,0.004139392636716366
91000,0.008206668309867382
92000,0.020715422928333282
93000,0.011129749938845634
94000,0.00904233381152153
95000,0.020588058978319168
96000,0.01018659770488739
97000,0.009465692564845085
98000,0.014736684039235115
99000,0.005577978678047657
100000,0.021624697372317314
101000,0.0068719955161213875
102000,0.005508975125849247
103000,0.01593099720776081
104000,0.016178324818611145
105000,0.008966819383203983
106000,0.03748992457985878
107000,0.00960285123437643
108000,0.015608221292495728
109000,0.01070124376565218
110000,0.015338532626628876
111000,0.005921012721955776
112000,0.007853886112570763
113000,0.008598529733717442
114000,0.0177131537348032
115000,0.010595940053462982
116000,0.01787702739238739
117000,0.06539987027645111
118000,0.021607425063848495
119000,0.01036174688488245
120000,0.02480955794453621
121000,0.020950879901647568
122000,0.010737970471382141
123000,0.01130386721342802
124000,0.04132537543773651
125000,0.011353851296007633
126000,0.052282873541116714
127000,0.025399528443813324
128000,0.03903425484895706
129000,0.009426414966583252
130000,0.020708519965410233
131000,0.013844694942235947
132000,0.018874796107411385
133000,0.014815716072916985
134000,0.013703686185181141
135000,0.0279944259673357
136000,0.04999192804098129
137000,0.008866858668625355
138000,0.008498510345816612
139000,0.021059691905975342
140000,0.05945710837841034
141000,0.018577972427010536
142000,0.01659102365374565
143000,0.0240518506616354
144000,0.013855766505002975
145000,0.011003000661730766
146000,0.05230722948908806
147000,0.019104287028312683
148000,0.00839983206242323
149000,0.013815920799970627
150000,0.011086858808994293
151000,0.03996283933520317
152000,0.015188852325081825
153000,0.014284647069871426
154000,0.02682311087846756
155000,0.02714570239186287
156000,0.013842274434864521
157000,0.013213097117841244
158000,0.041642189025878906
159000,0.02212585136294365
160000,0.020515456795692444
161000,0.012273641303181648
162000,0.010887708514928818
163000,0.020769372582435608
164000,0.022609896957874298
165000,0.009652557782828808
166000,0.009203166700899601
167000,0.01513483002781868
168000,0.01238312292844057
169000,0.0409260094165802
170000,0.02077632211148739
171000,0.027006901800632477
172000,0.030423995107412338
173000,0.029335055500268936
174000,0.0286991186439991
175000,0.02927749790251255
176000,0.02108803018927574
177000,0.014827243052423
178000,0.026604346930980682
179000,0.07770311832427979
180000,0.020719081163406372
181000,0.009929444640874863
182000,0.03322663530707359
183000,0.06556940823793411
184000,0.032079633325338364
185000,0.01324182003736496
186000,0.03642168641090393
187000,0.020609203726053238
188000,0.029260888695716858
189000,0.009189887903630733
190000,0.029091650620102882
191000,0.02311759628355503
192000,0.024230923503637314
193000,0.040697477757930756
194000,0.03681984916329384
195000,0.01123203057795763
196000,0.024747110903263092
197000,0.12730059027671814
198000,0.010192425921559334
199000,0.01563234254717827
200000,0.0652443915605545
201000,0.06484659016132355
202000,0.03677371144294739
203000,0.06739349663257599
204000,0.03376775607466698
205000,0.02623373456299305
206000,0.03391379863023758
207000,0.05348639190196991
208000,0.016232308000326157
209000,0.020968986675143242
210000,0.017430368810892105
211000,0.023712661117315292
212000,0.033165495842695236
213000,0.014687259681522846
214000,0.013493768870830536
215000,0.03699900954961777
216000,0.023476988077163696
217000,0.015346162021160126
218000,0.04646383970975876
219000,0.014499522745609283
220000,0.05044037476181984
221000,0.0662619024515152
222000,0.021607082337141037
223000,0.0709313154220581
224000,0.04364347457885742
225000,0.05297885090112686
226000,0.03339880704879761
227000,0.10229936242103577
228000,0.032654158771038055
229000,0.029353860765695572
230000,0.0610155388712883
231000,0.025358816608786583
232000,0.012371202930808067
233000,0.03388611227273941
234000,0.028369631618261337
235000,0.012175817973911762
236000,0.02637481316924095
237000,0.06009819358587265
238000,0.030589664354920387
239000,0.030387410894036293
240000,0.05667804181575775
241000,0.049618594348430634
242000,0.022612545639276505
243000,0.04546583071351051
244000,0.022801566869020462
245000,0.03716888278722763
246000,0.020693596452474594
247000,0.02512028068304062
248000,0.07110786437988281
249000,0.048772722482681274
250000,0.03336866572499275
251000,0.03517712652683258
252000,0.02325841411948204
253000,0.018422439694404602
254000,0.022398915141820908
255000,0.03710836544632912
256000,0.043836817145347595
257000,0.03214846923947334
258000,0.056302525103092194
259000,0.03488069400191307
260000,0.0713835135102272
261000,0.16628237068653107
262000,0.03195812180638313
263000,0.041388094425201416
264000,0.044532060623168945
265000,0.018541064113378525
266000,0.14539144933223724
267000,0.07480310648679733
268000,0.022935209795832634
269000,0.03882512450218201
270000,0.0256689190864563
271000,0.05158347636461258
272000,0.0389605388045311
273000,0.028909023851156235
274000,0.02662167139351368
275000,0.025127142667770386
276000,0.03522029519081116
277000,0.04412560164928436
278000,0.04214365780353546
279000,0.03659592941403389
280000,0.048990875482559204
281000,0.12513598799705505
282000,0.03270313888788223
283000,0.02619236335158348
284000,0.04793671518564224
285000,0.0424194298684597
286000,0.03952077403664589
287000,0.024345334619283676
288000,0.07960449159145355
289000,0.10647227615118027
290000,0.05062546208500862
291000,0.03499884158372879
292000,0.06642046570777893
293000,0.05602874234318733
294000,0.07373781502246857
295000,0.038554370403289795
296000,0.04617423191666603
297000,0.039232462644577026
298000,0.03609118238091469
299000,0.46892425417900085
300000,0.05231761187314987
301000,0.09204897284507751
302000,0.02626926638185978
303000,0.03473867475986481
304000,0.049913011491298676
305000,0.0546911284327507
306000,0.04194032400846481
307000,0.06631266325712204
308000,0.07088566571474075
309000,0.2136634737253189
310000,0.04021934047341347
311000,0.10669772326946259
312000,0.0832342654466629
313000,0.05600304156541824
314000,0.12201554328203201
315000,0.11283086240291595
316000,0.027471166104078293
317000,0.028450094163417816
318000,0.01344221644103527
319000,0.0927908793091774
320000,0.08405259251594543
321000,0.049433689564466476
322000,0.042083464562892914
323000,0.03639452904462814
324000,0.06090943515300751
325000,0.07410478591918945
326000,0.21707561612129211
327000,0.04015519097447395
328000,0.05880548804998398
329000,0.17740914225578308
330000,0.09386850893497467
331000,0.03969516605138779
332000,0.2034747451543808
333000,0.07768024504184723
334000,0.0356244258582592
335000,0.11488355696201324
336000,0.1174519956111908
337000,0.13433615863323212
338000,0.23120199143886566
339000,0.045763611793518066
340000,0.06146545708179474
341000,0.027902042493224144
342000,0.20233754813671112
343000,0.10810771584510803
344000,0.05363231524825096
345000,0.03845338523387909
346000,0.06601904332637787
347000,0.037963930517435074
348000,0.07114721089601517
349000,0.042173586785793304
350000,0.038701362907886505
351000,0.04166886955499649
352000,0.050457101315259933
353000,0.21556717157363892
354000,0.06684451550245285
355000,0.07948847115039825
356000,0.05547242984175682
357000,0.0521162673830986
358000,0.038399919867515564
359000,0.041828453540802
360000,0.060916826128959656
361000,0.078208789229393
362000,0.04390750825405121
363000,0.06817178428173065
364000,0.0701461136341095
365000,0.07623661309480667
366000,0.04633200168609619
367000,0.19644060730934143
368000,0.1586289405822754
369000,0.1884518414735794
370000,0.04405089467763901
371000,0.0657682716846466
372000,0.021407775580883026
